"","k","N","NF","NM","SDF","SDM","lam01","lam02","sig1","sig2","SDFS","SDFL","SDMS","SDML","truesig1","truesig2","truelam01","truelam02","N1CI","N2CI","Sig1CI","Sig2CI","Lam01CI","Lam02CI","TrueNF","TrueNM","Model"
"1",1,0,332,275,44.5096204501788,27.5233304961851,0.0555123759532876,0.0209397476306416,0.62166573283933,0.882038349583381,0.0544536738695453,0.00949224620271173,0.154463755471874,0.00632161356573818,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,269,170,"BandSMR"
"2",10,0,305,228,45.757242572056,42.9513843151775,0.0794219504903327,0.0171256924833571,0.584887517866642,1.11234642497587,0.0449114257270083,0.0120766880339078,0.145168878171898,0.00469065254605666,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,269,187,"BandSMR"
"3",100,0,241,247,43.6658984796416,37.9616242859719,0.0872546504840328,0.0253041265174316,0.681173410807914,0.919954949179589,0.0611541113883377,0.0143649650509264,0.107121859041864,0.00630752644403916,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,263,182,"BandSMR"
"4",11,0,284,201,51.7780991136183,36.6555955387413,0.0613266832591637,0.0335662864980951,0.621406678206035,0.97414449205137,0.0525799374321461,0.0106022411533384,0.0950420004387239,0.00751530632363014,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,265,182,"BandSMR"
"5",12,0,319,281,40.7650732238933,22.0263264368757,0.0662770550617049,0.0214573248672357,0.608807127351959,1.03569833184288,0.0420954208534032,0.010238070387753,0.123315650523102,0.00496823448426875,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,265,183,"BandSMR"
"6",13,0,341,168,43.3837376517624,33.0758540204791,0.075699223704031,0.0471362712744915,0.560942894882249,0.811702598733915,0.0465138096908109,0.012517733813206,0.0650819305402366,0.0083024523795795,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,275,171,"BandSMR"
"7",14,0,361,232,33.3730178917977,40.2393326776148,0.0586891582774257,0.0267054111727704,0.689011246225144,0.840954866276387,0.0533620673963338,0.00922735609660385,0.107813893279463,0.00780536250627279,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,267,179,"BandSMR"
"8",15,0,362,254,30.9427397185215,33.1873283779439,0.0670679186099163,0.0270759754830423,0.582397041572539,0.878238457423312,0.0464582823632719,0.01127040074982,0.0912158796121206,0.00599654439208954,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,270,177,"BandSMR"
"9",16,0,365,280,31.6060159910793,23.4970221104178,0.0764855956988134,0.0510275941050676,0.529652095594223,0.623423048381843,0.0343965008795566,0.0108114166593259,0.0712000822833237,0.0110067110123276,0.6,0.9,0.07,0.03,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,264,186,"BandSMR"
"10",17,0,314,259,42.1246048537477,31.6497948946042,0.0685265999166103,0.0462005352193935,0.608297828445815,0.707912319940354,0.0502861622915936,0.0119292051328433,0.0599204024501113,0.00849395833848607,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,261,180,"BandSMR"
"11",18,0,300,251,46.7659458544316,31.9695380183604,0.0806272930357258,0.0350971692152742,0.571586679710337,0.823704933726045,0.0455723485741219,0.0126967183267223,0.0833072908896107,0.00728569150037257,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,260,177,"BandSMR"
"12",19,0,302.5,259,42.7296202016233,31.8736103752316,0.0837651694612874,0.032087370787078,0.604296888749489,0.808586817874199,0.0408123038802442,0.01312091757541,0.0875887420568712,0.006705051109196,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,183,"BandSMR"
"13",2,0,356,262,34.6135371008625,33.7706643411315,0.0723856904100367,0.0374233964936589,0.611252658001454,0.797327912103882,0.044065676100664,0.0107425345865111,0.080280286806592,0.00880385640202339,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,270,182,"BandSMR"
"14",20,0,366,238,31.7753616719137,42.5709191710073,0.0663053129440534,0.0280889318630151,0.590954924080565,0.918806460522943,0.0469475591168072,0.0110304855312285,0.115557143984239,0.00739680810068392,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,275,180,"BandSMR"
"15",21,0,357,265,35.0274689214887,28.868748870414,0.0773382789988818,0.0280594360951598,0.564473449696706,0.883357980280933,0.040337568183129,0.0108492923342785,0.091152453127337,0.00613453645523214,0.6,0.9,0.07,0.03,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,265,179,"BandSMR"
"16",22,0,334,227,40.4025538612853,51.0237378787797,0.0600287057753687,0.0334765528395795,0.58799974293777,0.824731918847837,0.0489015170504036,0.00976379975752286,0.126999947435469,0.00848822868795028,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,266,171,"BandSMR"
"17",23,0,347,270,40.0383115351818,27.4963928007793,0.0842145361205381,0.0283584623165022,0.535359568557787,0.831319763264221,0.0414045851701745,0.0139044606665824,0.0828096206027879,0.00605141883770731,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,267,181,"BandSMR"
"18",24,0,365,234,32.8032866666727,36.0702453973007,0.0609454649936995,0.0345867770179833,0.601556299947071,0.794842501505824,0.0455140818755898,0.0104561987556855,0.0801448340778226,0.00751530618815503,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,268,174,"BandSMR"
"19",25,0,326,208,45.080477572222,46.8141140722953,0.0625990817044697,0.037251925086605,0.596804797546781,0.819273419187685,0.0462179794364755,0.0109213907612392,0.0943183691505651,0.00792887364210279,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,272,185,"BandSMR"
"20",26,0,373,190,26.9441604558291,41.8672875740546,0.0572966481710236,0.0359825260732083,0.601487926095728,0.862493296810218,0.0433391209042572,0.0093109941274765,0.11076376416271,0.00868590643627202,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,261,180,"BandSMR"
"21",27,0,283,225,48.0053871082466,40.9048108373812,0.0644461408145591,0.024058852871422,0.649519435259308,1.00510458500867,0.0493713179913644,0.0107098558973095,0.14112523493074,0.006698952951026,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,181,"BandSMR"
"22",28,0,304,204,44.0427779514321,43.1963050762884,0.0816950124705045,0.0360683544251085,0.596143653813066,0.781607065077156,0.0438778032507304,0.0126281050527358,0.0781360886658139,0.00832584542029727,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,265,180,"BandSMR"
"23",29,0,357,177,34.8050181405576,39.3178235927674,0.056288061109671,0.038506861859022,0.605219943947778,0.880946977021586,0.0480676390970861,0.010316252304181,0.0762581034062244,0.0083785006742036,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,269,182,"BandSMR"
"24",3,0,351,233,40.7014771883327,39.6694178715228,0.0533769871399945,0.0268608258648334,0.56392314288887,0.907251534705092,0.0551431294360398,0.010209730175924,0.114483114725341,0.00648138774388034,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,264,174,"BandSMR"
"25",30,0,328,249,39.3085428713845,37.6348776084354,0.0676169866857457,0.0264366169696576,0.654445658351576,0.846661892712251,0.0400075225665283,0.00952652737912923,0.127198034747956,0.00707168015524134,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,183,"BandSMR"
"26",31,0,361,250,34.0461376905688,38.8661019867342,0.0813622148336186,0.0238379469569941,0.544328943430749,0.985581177879723,0.0380449693339774,0.0122719942908728,0.159200926046166,0.00650131876945043,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,268,182,"BandSMR"
"27",32,0,341,260,38.1305760111533,33.3052934882868,0.0571873866547327,0.0311787461307014,0.640646260769954,0.796595001310434,0.0471262791426407,0.00982222075530968,0.0829342195739265,0.00694746977985876,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,276,175,"BandSMR"
"28",33,0,317,229,47.4582154632935,35.4432377217812,0.0620085161225327,0.0453389712785813,0.596169336502321,0.790728091269103,0.055401871123387,0.0113481974180231,0.0653245189112268,0.00858147742698689,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,262,178,"BandSMR"
"29",34,0,361,245,30.0679144401228,38.8945882240355,0.0633288175689687,0.023913460506077,0.588679026312103,0.940384294719048,0.0462246728680554,0.0108294515123425,0.113915338318839,0.00592672375993936,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,270,175,"BandSMR"
"30",35,0,302,259,47.00244415973,31.6374808891079,0.0775442008907219,0.0220269094119285,0.589972966389912,0.917210190954212,0.0468905946978488,0.013413646456287,0.118267266187297,0.00560982993165667,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,268,178,"BandSMR"
"31",36,0,361,238,33.2156413695699,38.1172179025793,0.0598818168588676,0.0327628843132249,0.608381382173868,0.847602553801447,0.0450344623739199,0.00955853841331673,0.0945012363321562,0.00798448526982145,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,275,184,"BandSMR"
"32",37,0,303,148,44.8408621828481,32.8735294825896,0.100652858609002,0.0372076933770001,0.540758141972381,0.937500287411428,0.0379626224359287,0.0151588420062329,0.0914967924780763,0.00841599477512357,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,271,174,"BandSMR"
"33",38,0,370,242,27.7790043101642,36.3690339331248,0.061617999285693,0.0190044159032056,0.62052996225275,1.05500133436943,0.0423514648685674,0.00909624025422097,0.119264984510648,0.0045412118617471,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,277,176,"BandSMR"
"34",39,0,367,256,30.2680120452438,33.4668820691377,0.0744045640638952,0.0305914056849857,0.536150001184579,0.82423790416022,0.0424082258560635,0.0112914114162153,0.0879307778673742,0.006890882375162,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,264,179,"BandSMR"
"35",4,0,356,190,32.2917159544591,42.9709511460779,0.0767169009388366,0.0338201798549936,0.598548850384778,0.907941168017108,0.0362678743103931,0.0102054882520992,0.103063934766435,0.00924773423206859,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,274,177,"BandSMR"
"36",40,0,351,205,34.4935488948131,46.9364384073307,0.0858448871817162,0.0269635520882624,0.555559532086227,0.964910862952793,0.0358043286463422,0.0120569240593566,0.127569702280361,0.00669124797894357,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,267,182,"BandSMR"
"37",41,0,347,207,39.0747501157782,41.1778881631077,0.104830075518541,0.0433037430961075,0.480382979494691,0.767540157535015,0.03929483692574,0.0159865150263435,0.0756934412115287,0.00904876368215746,0.6,0.9,0.07,0.03,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,264,175,"BandSMR"
"38",42,0,368,213,28.5146675360654,39.3540376928107,0.0770956660395238,0.035276583375268,0.543391631317121,0.850716065542,0.0404694438036226,0.0125567173294007,0.0824792290522596,0.00782057310904474,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,269,176,"BandSMR"
"39",43,0,361,223,34.4268106978305,39.938676563656,0.0626470325678083,0.0284148304169591,0.608142239093032,0.892908410257214,0.043476939388744,0.0102661583027643,0.101154122958324,0.00725512106499961,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,270,182,"BandSMR"
"40",44,0,346,160,42.0472361880204,39.062136072337,0.0724654769149821,0.0353001247621817,0.524440649560004,0.921290787033048,0.0468415608348905,0.011276812293906,0.119372002912961,0.00775799423928661,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,271,173,"BandSMR"
"41",45,0,339,270,39.0021148814357,29.9054047802633,0.0795169569678403,0.0174011550446639,0.583823427445666,0.99636774791474,0.0384609107454353,0.0108648733965057,0.151201109988299,0.00550232414199449,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,267,178,"BandSMR"
"42",46,0,284,251,54.6669837488326,36.218022667486,0.0646250886014625,0.0311799462242311,0.624671396850054,0.812171018076685,0.0645244138880103,0.011619595869247,0.0848360459732725,0.00677804291920025,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,176,"BandSMR"
"43",47,0,381,218,22.030746553396,37.6273208291141,0.0598664647970382,0.0280182005786943,0.580135860973481,0.908265823869334,0.0440910416363896,0.00965291006298057,0.099993927632853,0.00611427773644871,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,268,183,"BandSMR"
"44",48,0,364,228,33.4048363460573,43.0358778002002,0.0690898291222885,0.0239598312599471,0.562876797629442,0.950097441327357,0.0418860545680754,0.0113394806735107,0.134158926445119,0.00667567133051881,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,261,171,"BandSMR"
"45",49,0,294,279,46.2655872227396,23.6663804087423,0.0924065725320596,0.0326436105571739,0.548904334045875,0.767797194217045,0.0409214790868185,0.0146261582909284,0.0902326365773794,0.00776109136185248,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,263,173,"BandSMR"
"46",5,0,304,257,45.693100301648,32.3354980144821,0.0863909287206272,0.0254629995488627,0.56786248292249,0.80797466206408,0.0424400670116074,0.0125348254183279,0.0983148842337028,0.00596802336039406,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,272,173,"BandSMR"
"47",50,0,337,103,38.6760572923704,23.4500716548415,0.0681691408035644,0.0438744536402591,0.605330947492625,1.07037906299186,0.0465825187436225,0.010908510518613,0.10602115341006,0.00873284748098299,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,266,187,"BandSMR"
"48",51,0,335,245,39.549650305343,35.4193090431335,0.0545359090596227,0.0302954152220068,0.656942029345609,0.84312592176279,0.0473159336616591,0.00888362052387307,0.0979117028891679,0.00729253475424154,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268,182,"BandSMR"
"49",52,0,298,194,44.8139035953653,46.1886910960413,0.0875990152034116,0.0377612932222443,0.610125537503337,0.83355004820857,0.0415777232974312,0.0127583038525207,0.104922302566279,0.00819872841462509,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,277,177,"BandSMR"
"50",53,0,337,271,40.5205783946544,27.7157385733011,0.0853380578590092,0.0255734538325294,0.580642954716283,0.848713017661598,0.0386854074499315,0.0116108034905281,0.110173524727746,0.00655656211511131,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,269,179,"BandSMR"
"51",54,0,315,246,42.716479479112,37.5737969581912,0.0793690341866234,0.0308298299209499,0.580225136124806,0.887500802720798,0.042099071744454,0.0128164196050164,0.0928172325261252,0.00675966980358667,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268,178,"BandSMR"
"52",55,0,361,244,35.1558923352902,36.2371863769135,0.0686050997565157,0.0348018980551642,0.586647215832075,0.826571154714261,0.0433744375934788,0.0103129564194545,0.0823625066592376,0.00709332192277675,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,269,176,"BandSMR"
"53",56,0,341,153,42.2128978810088,35.6409632173131,0.0565686934674446,0.0344660654838513,0.61610807090121,0.992793905944964,0.0573598147779576,0.00996465398969684,0.0981447400578466,0.00762028754600017,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,266,178,"BandSMR"
"54",57,0,372,230,28.7723343907929,39.0294406105923,0.0634238830593488,0.0483095509494907,0.618579159892588,0.693313024292021,0.0487662456161013,0.009970416894621,0.0755279119776334,0.00997650860273353,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,274,180,"BandSMR"
"55",58,0,354,229,35.7301531237964,44.2352510633807,0.0752609068267774,0.031581763364305,0.598137059458566,0.830209056399506,0.0372240716080317,0.0103972008581846,0.125613113101072,0.00794146258989996,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,271,180,"BandSMR"
"56",59,0,343,234,38.8913459448218,41.4908227886704,0.0570034516020521,0.0272099959452633,0.654286453004373,0.885203077745911,0.0490761216260408,0.00911411423560814,0.1235561774613,0.00733318933058093,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,275,174,"BandSMR"
"57",6,0,335,179,43.9373156495192,54.1437501238658,0.0525419324118718,0.0331893156822333,0.636618274510583,0.890831072430876,0.050290212687925,0.00908222729320243,0.172348345752586,0.0083795846497692,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,278,173,"BandSMR"
"58",60,0,288,248,49.4970294656924,34.6931177672292,0.0859049768503073,0.0292170331810864,0.578410663675426,0.913854532305316,0.0489615050368696,0.013563345945391,0.0940560377671443,0.0064236156312826,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,271,181,"BandSMR"
"59",61,0,345,173,40.7392905257451,41.9460068568056,0.0668813665117037,0.0373889291725695,0.555617407084135,0.799554569145145,0.0400969889420775,0.0102295119156526,0.0834891510063086,0.00795154044479354,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,267,162,"BandSMR"
"60",62,0,318,261,43.5751109705301,29.8194997795001,0.0646110912052381,0.0342782446877015,0.60861513933282,0.76249012108581,0.0505726895319491,0.0106910635377351,0.0812860124312082,0.00774585623802546,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,273,182,"BandSMR"
"61",63,0,324,198,43.799452483911,42.2224795163129,0.081857025324562,0.0292153877343685,0.5424911572936,0.930544883323891,0.0448130877192341,0.0136154865435787,0.120064710494462,0.00721640036008151,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,180,"BandSMR"
"62",64,0,353,243,36.0649926218477,35.7868929494433,0.0704447083811318,0.03152684503584,0.567098803447222,0.86285888683479,0.0392141247571528,0.0114291540727508,0.0822045878236072,0.00704315469349948,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,278,180,"BandSMR"
"63",65,0,354,246,34.9479015195014,36.788964602269,0.0863860196504075,0.0374032687249483,0.542785641751911,0.836346066553932,0.0412016668640195,0.0129023806272745,0.0884390132411192,0.00849727931077503,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,273,181,"BandSMR"
"64",66,0,359,228,33.7336329088352,40.2193478153764,0.0684939401182158,0.0305306319883875,0.574513701954136,0.892240694352164,0.0406129548337941,0.0102432123983001,0.105403235604564,0.00722093004783491,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,267,185,"BandSMR"
"65",67,0,310,206,48.1947805372327,41.0989871192383,0.0783945265545945,0.0355084304708366,0.591134028611188,0.818275464570618,0.0446346789822565,0.0123874227781388,0.0924565641488676,0.0079047408109709,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,260,182,"BandSMR"
"66",68,0,322,267,47.7834149172231,30.3809492404679,0.0849008239421454,0.0254704180055704,0.547102272786778,0.868870057447868,0.0399274210493426,0.0132133800703275,0.0947236356866792,0.00557948426538011,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,267,182,"BandSMR"
