"","k","N","NF","NM","SDF","SDM","lam01","lam02","sig1","sig2","SDFS","SDFL","SDMS","SDML","truesig1","truesig2","truelam01","truelam02","N1CI","N2CI","Sig1CI","Sig2CI","Lam01CI","Lam02CI","TrueNF","TrueNM","Model"
"67",69,0,313,240,45.6237558602869,36.6521044143822,0.0672130890561179,0.023589172268498,0.593862481182974,0.997972089231137,0.0462960473979593,0.0107505071995888,0.102312559424845,0.00504582094248336,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,263,181,"BandSMR"
"68",7,0,328,267,41.8864074011555,30.5721214409372,0.0619306137142895,0.0295491197582063,0.621172906637128,0.774986223329058,0.0473477039067058,0.00951218592925395,0.0912771801320765,0.00701233033343243,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,270,185,"BandSMR"
"69",70,0,354,202,40.9497547646594,41.4906575987463,0.0717130079222026,0.037594100596877,0.527140966623326,0.831620595552829,0.0503919910128592,0.0125269796022557,0.091279973981295,0.00793397077662806,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,279,184,"BandSMR"
"70",71,0,361,216,33.2079935200789,42.5162756385834,0.0672866291482271,0.0374108350754909,0.587406129489358,0.880847847035781,0.0381052154089138,0.0100125592221579,0.109554191476959,0.00832653470204721,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,264,176,"BandSMR"
"71",72,0,345,259,39.2217136581909,33.9727347595712,0.0630874695050252,0.0302028764150987,0.650713406534627,0.804586856681342,0.0507125062037204,0.00991277442107671,0.108123727065998,0.00807898147786451,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,261,179,"BandSMR"
"72",73,0,354,259,36.9706067051477,32.8367940227637,0.0665396470980869,0.02618636670193,0.580792612359113,0.846889327327197,0.0504117072527228,0.011542560949407,0.0997731223725563,0.00629375121194596,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,270,178,"BandSMR"
"73",74,0,304.5,231,45.0758442202639,45.4739940452453,0.0611321991824796,0.0344729008305565,0.609206731403316,0.769045246612101,0.0448637138297966,0.0110950517321738,0.108122876700604,0.00848177481443868,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,276,174,"BandSMR"
"74",75,0,335,244,43.6690066682723,35.3350040403433,0.0587740048867275,0.0271732496023977,0.668668988375318,0.886736650650355,0.059433787523763,0.00990696963221604,0.109281185116366,0.00654700856492243,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,173,"BandSMR"
"75",76,0,341,216,39.6737003024265,39.5213903237676,0.0889386715536509,0.0290259775282299,0.506057342252514,0.897340936980296,0.0345445055945514,0.0141852203569802,0.0822603002720132,0.00675041243226076,0.6,0.9,0.07,0.03,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,262,171,"BandSMR"
"76",77,0,300,219,48.7975503072157,49.5250908243279,0.061091427678709,0.0197824175091087,0.653445357811827,1.07172719367304,0.0554490250233784,0.0110723804295733,0.205255695294476,0.00577081203356279,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,273,177,"BandSMR"
"77",78,0,351,225,39.9736034723391,38.123043626153,0.0439478883260589,0.0323414634909562,0.671268920360264,0.882988989881683,0.0602521843231343,0.00830733906241201,0.0914913467276963,0.00735306783662506,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,267,174,"BandSMR"
"78",79,0,368,263,28.8364016787777,29.4890119084431,0.0560519702227277,0.0288162473975425,0.628228177167126,0.804766830602361,0.0506525599072866,0.00941904126593697,0.0834984470057022,0.00637600619202872,0.6,0.9,0.07,0.03,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,269,173,"BandSMR"
"79",8,0,298,213,50.2183147450733,43.0433307328144,0.0736799119380318,0.0272149028781733,0.595649029210798,0.889767951428913,0.0591985806647321,0.0128001179049215,0.11835485185867,0.00707153999506527,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,266,177,"BandSMR"
"80",80,0,297,200,47.6250296303716,41.9574787780445,0.0816466799363678,0.0345154004464268,0.591058130566038,0.830061987298211,0.0452321983997406,0.0123652597742629,0.0970126896175994,0.00861916647391263,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,258,186,"BandSMR"
"81",81,0,333,252,39.974345208697,34.2614800991024,0.0680418197513694,0.0155684210520795,0.609102961903436,1.20650104589574,0.0427597391532459,0.0110795122691634,0.148083228193549,0.00418923741915973,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,278,181,"BandSMR"
"82",82,0,344,223,39.622723868205,43.3910123548818,0.0700544309242193,0.030393874863482,0.580824273404985,0.796080004162626,0.0459820510085292,0.0108850321456115,0.093243721834133,0.0082088546883089,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268,180,"BandSMR"
"83",83,0,349,178,39.7504412351446,40.249464060833,0.055181628685494,0.02963500636668,0.658760171778024,0.940255755765495,0.0465673431657696,0.00873580531846375,0.109604219925045,0.00747286431448359,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,265,189,"BandSMR"
"84",84,0,280,266,53.1318540897178,34.0235798057438,0.0607948009534974,0.0238550405374851,0.655415116168476,0.88837874334273,0.0696554393368134,0.0104486111725375,0.132219237820316,0.00671308642736314,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,271,168,"BandSMR"
"85",85,0,338,135,38.4364744613205,36.0138318425353,0.0609091907003465,0.0434786150257646,0.630585547605957,0.908118658439144,0.0435843109725364,0.00980135101923572,0.102120658895546,0.0107439777170883,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,265,181,"BandSMR"
"86",86,0,321,198,40.7580252459438,39.9027793311381,0.066411203653338,0.0210864259668326,0.629441355574895,1.11410016044565,0.0437442001064299,0.00999470368273249,0.118121711258558,0.00469310602853149,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,266,181,"BandSMR"
"87",87,0,339,246,38.8676005324067,37.278705734045,0.104403397814973,0.0226371770007538,0.542605824629272,0.971127107314981,0.036440088413583,0.0143945444588242,0.139178688762258,0.0063829300743139,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,263,177,"BandSMR"
"88",88,0,352,258,36.1150089430086,32.7864908684556,0.0848193101669913,0.020580994733378,0.536782536363007,1.02280950153411,0.0398807329505819,0.0134163281994624,0.111988314584838,0.00467958070712219,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,265,181,"BandSMR"
"89",89,0,379,236,23.0746794058308,39.4486213097662,0.0809227167621189,0.0396438719334405,0.517777976567693,0.705548645570969,0.0371354246580137,0.0126758504036026,0.0741673920461114,0.00825961558608786,0.6,0.9,0.07,0.03,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,274,169,"BandSMR"
"90",9,0,354,268,37.6843960978399,30.1256983717204,0.0864420396141579,0.0287518816473234,0.478108775594302,0.888971562348346,0.0409965367964074,0.0136343258736276,0.109160977125097,0.0067378398261323,0.6,0.9,0.07,0.03,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,270,176,"BandSMR"
"91",90,0,357,212,38.768878102827,44.9821391384362,0.0973380042554945,0.0164212962398306,0.51554457377882,1.13323594146566,0.038418879350167,0.0150009055851228,0.159407949280467,0.00485998820782817,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,264,175,"BandSMR"
"92",91,0,349,264,34.801503193076,30.5885643857986,0.064770952353935,0.0290580721368791,0.592731503423718,0.808680012295332,0.0402288055072829,0.0098923702725294,0.0884325030209396,0.00640440922864813,0.6,0.9,0.07,0.03,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,260,175,"BandSMR"
"93",92,0,360,256,33.911065986395,34.6304055698817,0.0742875732577076,0.0312953496701697,0.561188301232898,0.787779048420151,0.04216958286028,0.0112828746417739,0.0845206062603276,0.00714036353152755,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,273,185,"BandSMR"
"94",93,0,376,272,25.4489963167139,26.918811141741,0.086405019706593,0.037185114269794,0.525710258202321,0.756119858739008,0.0390564051632672,0.0131222699974861,0.0705089330560363,0.00689766406061962,0.6,0.9,0.07,0.03,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,266,180,"BandSMR"
"95",94,0,319,211,42.4056166383268,39.8580448897519,0.0699525746731891,0.0307645636040395,0.609867537753091,0.83570397759114,0.0430845405639165,0.0113724309396457,0.09338096783356,0.00665716896727518,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,176,"BandSMR"
"96",95,0,305,206,44.481869227885,43.2520664741067,0.0760033987906085,0.022169469113375,0.587632738337407,1.1034044540766,0.0419207392322759,0.0122330983669206,0.139543380546604,0.00601669038284994,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268,172,"BandSMR"
"97",96,0,371,176,26.928791193623,43.244858341998,0.0762546188424441,0.0374316650422018,0.582226461323851,0.926977764730986,0.0376334922088744,0.01115270822254,0.103811408510634,0.00868362118769527,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,274,181,"BandSMR"
"98",97,0,354,186,35.8554866344779,46.1164651347772,0.0752311802151962,0.0421130692329636,0.537489517988121,0.832874217402457,0.0413812466680263,0.0117023222042546,0.0936972351825839,0.00881270718333564,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,177,"BandSMR"
"99",98,0,334,138,44.4532941970265,31.0115168017106,0.0803861697519787,0.0477712715361688,0.57777031346101,0.799689171644877,0.0429358033089061,0.011306865226097,0.0714000523578756,0.0101270212935362,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,267,178,"BandSMR"
"100",99,0,350,241,36.9199461242711,37.5940738983567,0.0849978075160064,0.0401196988611664,0.522686504897514,0.753425150671744,0.0363643018572799,0.0131751968055379,0.0786999129587432,0.00831652172570909,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,267,181,"BandSMR"
"101",1,0,269,241,39.2407271266634,39.3825450954833,0.0679089074361948,0.0228707383016965,0.602174918356729,0.899810556270007,0.00208743779521012,0.00861199323188993,0.00460733235307401,0.00478475062374724,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,170,"TelemetrySMR"
"102",10,0,273,238,36.6843799427383,36.7471731895019,0.081148905839917,0.0239103072366702,0.598987462248451,0.899562174181226,0.00212891128231598,0.00873147957208677,0.0043475358415201,0.00433116564587301,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,187,"TelemetrySMR"
"103",100,0,306,196,39.7636981862413,34.0621416991347,0.0846398432065154,0.0315316599709317,0.595919085304486,0.905949552382822,0.00210478191980217,0.0103815004022588,0.00456803261524461,0.00536216592672682,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,263,182,"TelemetrySMR"
"104",11,0,255,191,40.079689009869,33.2280274574814,0.0721454741954271,0.0381691393073568,0.600505783987211,0.907626537162993,0.002082638890489,0.0090715738694674,0.00456174228114126,0.00607359776320619,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,265,182,"TelemetrySMR"
"105",12,0,267,251,41.5070751621964,31.3252788325754,0.0758311940197361,0.0308827814772895,0.603285710122196,0.901129875621323,0.00212048845100364,0.0098772154726016,0.0044284855498842,0.00388235443634078,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,265,183,"TelemetrySMR"
"106",13,0,300,129,44.1889639884363,21.7987243771743,0.0726160254286873,0.0444990432759892,0.597178020395266,0.908951200436363,0.0020879960014956,0.0103726603795276,0.00444591634068524,0.00585582940358518,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,275,171,"TelemetrySMR"
"107",14,0,371,197,27.964301658529,41.8723206210937,0.0722172110967557,0.0261077103804889,0.597521225984146,0.893486283634692,0.00210904924939612,0.00733168572248085,0.0044531088335858,0.00558204658801754,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,267,179,"TelemetrySMR"
"108",15,0,349,235,35.7413898541866,32.60062069432,0.0609463938362442,0.0264688542930169,0.599838989267314,0.895024605779376,0.00208441506994802,0.00683989522948587,0.00444818418581943,0.00356979170801304,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,177,"TelemetrySMR"
"109",16,0,300,260,38.9969005424345,31.232465391292,0.0654364550555015,0.0269939284491678,0.601330204274063,0.89547834888364,0.00213570319832138,0.00708287409571285,0.00440397289481753,0.00415444598930587,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,264,186,"TelemetrySMR"
"110",17,0,285,164,35.9524890853976,30.3483944813517,0.0746348439808301,0.0410757160441447,0.599646586493625,0.900080145690467,0.00209611430997049,0.00762395913339769,0.00452371518660676,0.00653860571312635,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,261,180,"TelemetrySMR"
"111",18,0,295,227,41.1687775674595,34.4867204472413,0.0689698433323782,0.0313487785784706,0.599003719121462,0.894305117730388,0.00209596800302303,0.00809401699607178,0.00445832996117426,0.00466614122829715,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,260,177,"TelemetrySMR"
"112",19,0,273,192,39.6300197204866,33.983529028906,0.0860961483445677,0.0330600753368883,0.598682098634281,0.898257234881241,0.00204880778721053,0.00947053196223103,0.00441901187615157,0.00513112132011283,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,183,"TelemetrySMR"
"113",2,0,325,233,36.4790741854586,35.5462317869975,0.0769536999112847,0.0298698220216938,0.598469262535702,0.902532678402785,0.00208362049653776,0.0073961677206596,0.00449606425115534,0.00475053213625235,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,182,"TelemetrySMR"
"114",20,0,311,231,44.3140600519312,38.4354763730856,0.0752380495386235,0.0294198398920757,0.600822543889767,0.896355922955193,0.00210868870693546,0.0107359001872943,0.00453108215679441,0.00516954319369779,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,275,180,"TelemetrySMR"
"115",21,0,295,221,39.5247893956737,36.469313573489,0.0798129462412578,0.0311076905155421,0.594106140044561,0.895915655798216,0.0021084682744521,0.00894669462107679,0.00441405829404262,0.00513138806094991,0.6,0.9,0.07,0.03,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,265,179,"TelemetrySMR"
"116",22,0,266,193,37.2044439565838,38.7537442815892,0.0673867675627938,0.0315859871771108,0.594731375147984,0.895187668060821,0.00208102188966387,0.00711801924089086,0.00444003669896455,0.00622001145014985,0.6,0.9,0.07,0.03,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,266,171,"TelemetrySMR"
"117",23,0,323,207,38.2125736036798,34.2848095264725,0.0673147328958913,0.029678983327199,0.598538245217874,0.893938120994997,0.00212141210293511,0.00779481450285014,0.00439391938119223,0.00452531799058257,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,267,181,"TelemetrySMR"
"118",24,0,335,179,37.6612779218953,32.399910703412,0.0631440194036074,0.033110665984783,0.598473155981872,0.892209931669451,0.00212367989354743,0.00645329485907198,0.004438491040729,0.00525702483788204,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268,174,"TelemetrySMR"
"119",25,0,254,194,35.9906845902779,33.7354121738311,0.0726833560624394,0.0293880437339985,0.601887556896095,0.903200294059405,0.002137862026922,0.00821703648678858,0.00439707991949802,0.00476378174366782,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,272,185,"TelemetrySMR"
"120",26,0,337,207,37.0381374059431,38.657827228026,0.0622705597375025,0.0290145488432457,0.600347606368453,0.901027578189823,0.00212431767685133,0.00651614361670776,0.00456630786633388,0.00535608449234702,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,261,180,"TelemetrySMR"
"121",27,0,261,214,34.1168889433545,36.0225793092347,0.076957170662099,0.0300645550065125,0.596097185649679,0.897663400915771,0.00210708419804068,0.00725831052245216,0.0044722935316329,0.00495963713203863,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,181,"TelemetrySMR"
"122",28,0,301,154,41.0476311873022,32.0774649526078,0.0800533926251276,0.0337988026353575,0.596242087014616,0.897490874793177,0.00209219342611961,0.00924106439107398,0.00450005297033769,0.00594552279758556,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,265,180,"TelemetrySMR"
"123",29,0,255,161,41.7709380033029,28.1678966246728,0.0756010131292309,0.0380185659318406,0.599374685885571,0.90299654509504,0.0021078589157222,0.0104335640526026,0.00456762145578636,0.00590797809221977,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,182,"TelemetrySMR"
"124",3,0,306,208,43.8425543973688,37.5703650071944,0.0533974486703933,0.0299876673417462,0.599887200983079,0.892277591218947,0.00209513124556092,0.00709987494381576,0.00437802741371626,0.0056675638795587,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,264,174,"TelemetrySMR"
"125",30,0,283,213,33.9793454037759,38.3577458280875,0.0828264258551561,0.0253912081513359,0.600155091705403,0.906185605813236,0.00206062352323735,0.00722821025330334,0.00445765277727257,0.00468564496819063,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,269,183,"TelemetrySMR"
"126",31,0,349,220,34.9666608130279,37.518085173395,0.0628760828979993,0.0303026670809861,0.601669502563605,0.904335954673436,0.00210373699044548,0.00637571263414529,0.00451343001227507,0.00507392968328533,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268,182,"TelemetrySMR"
"127",32,0,334,175,36.6998439271651,35.8872664716561,0.0644280022545937,0.0329776441646719,0.59870805077263,0.906007565250492,0.00214297187098152,0.00637892888741845,0.0045114264768954,0.00619212539113667,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,276,175,"TelemetrySMR"
"128",33,0,301,188,40.8123827430124,32.1655211029827,0.063653086599004,0.0408906460437014,0.600138331890758,0.887621661074887,0.00212048524043732,0.00835983588805704,0.00443173551478616,0.00608501120087111,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,262,178,"TelemetrySMR"
"129",34,0,344,195,33.7797241525446,34.3449585137448,0.0612432842824697,0.0318703865549451,0.596933692060065,0.89633626277488,0.0021145237959889,0.00622593786492668,0.00437816003073963,0.00496887806092963,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,175,"TelemetrySMR"
"130",35,0,265,233,40.024235527767,34.1476907886914,0.0821287772039555,0.0244156994911917,0.597215749517061,0.898216188112434,0.00208110510217014,0.0107648487388984,0.00440877884955694,0.00379527025283507,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268,178,"TelemetrySMR"
"131",36,0,314,166,39.043331196539,31.2859081392483,0.0687873660426897,0.037762213101912,0.59960503237241,0.902945884922346,0.0021196601012465,0.00739205440641818,0.0044404124699694,0.00600866290101479,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,275,184,"TelemetrySMR"
"132",37,0,295,145,40.8680649782822,26.5116828996882,0.0792319991547475,0.0381877448624457,0.600380080715936,0.903314931197819,0.00210931521352982,0.00953426950281377,0.00446095542553438,0.00578209089552446,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,271,174,"TelemetrySMR"
"133",38,0,336,190,39.4385249082956,34.1052743184131,0.0668720901298666,0.0313626722474321,0.600306955399246,0.893237094878262,0.00214441830406136,0.00790895946316253,0.00456330438398894,0.00521806757019408,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,277,176,"TelemetrySMR"
