"","k","N","NF","NM","SDF","SDM","lam01","lam02","sig1","sig2","SDFS","SDFL","SDMS","SDML","truesig1","truesig2","truelam01","truelam02","N1CI","N2CI","Sig1CI","Sig2CI","Lam01CI","Lam02CI","TrueNF","TrueNM","Model"
"134",39,0,351,176,35.0904028064404,35.4535597276132,0.0586715693321128,0.0339333197021523,0.59858649460863,0.907999840124337,0.00209293442938013,0.00604387769742617,0.00453116591915461,0.00650468642622423,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,264,179,"TelemetrySMR"
"135",4,0,316,178,37.3236117545439,36.1468141714381,0.0791299424951862,0.0346702614278776,0.600560776022859,0.896570001746528,0.0020910328221436,0.00761501503311092,0.00447723917133212,0.00607780709320675,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,274,177,"TelemetrySMR"
"136",40,0,295,213,38.2861321704902,42.9361490074441,0.080908511054593,0.0286275718776148,0.59926161466434,0.902504820542499,0.00210242828433725,0.00809827693297408,0.00448744658717288,0.0058202723939847,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,267,182,"TelemetrySMR"
"137",41,0,296,147,41.7146341930025,30.9747698601136,0.0736872734816545,0.0411267700060982,0.598158487782995,0.900779466720205,0.00212144508931015,0.00942336281581247,0.00455601810481716,0.00747968306164676,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,264,175,"TelemetrySMR"
"138",42,0,292,218,38.2252048344898,36.5792256766268,0.0740889477766095,0.0287181605334752,0.598934786401645,0.895888121187703,0.00208380567851173,0.00806506948882697,0.00439211005732792,0.0047882316338841,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,176,"TelemetrySMR"
"139",43,0,279,210,40.2105251698522,38.1040637031389,0.077074753320534,0.028379608884077,0.601304739011283,0.904920721331078,0.00211861900696286,0.00994006632942782,0.00452129287806894,0.00485014739382672,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,182,"TelemetrySMR"
"140",44,0,297,138,42.427364613689,25.675181135188,0.0622348235456599,0.0410565954926268,0.601190337542375,0.895923712452244,0.00209775744980993,0.00754831700516603,0.00447081591392501,0.0070471641130849,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,271,173,"TelemetrySMR"
"141",45,0,281,256,36.2485964245171,31.2662430734852,0.0848998228250123,0.0222707997039667,0.60090378986691,0.899777147261992,0.00204704008224509,0.00912468896438221,0.00446112405088487,0.00308051414992484,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,267,178,"TelemetrySMR"
"142",46,0,334,168,42.1188999466495,31.3248175859034,0.0576659547736912,0.0354174154578298,0.600102274022265,0.905289193745977,0.00212087756521819,0.00803164195696037,0.00455577533766411,0.0062306622668992,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,176,"TelemetrySMR"
"143",48,0,333,203,41.4494117580961,39.6369700599103,0.0623022257966013,0.0282165613393277,0.598925077006683,0.903539099995898,0.00207940643922257,0.00815557025432716,0.00439235398269328,0.00535388798303772,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,261,171,"TelemetrySMR"
"144",49,0,261,246,37.8754254599797,31.8885130234783,0.078626963545621,0.0261101075240062,0.599540186399935,0.891547045213193,0.00213198192215241,0.00961140130263877,0.00436915272802326,0.00344141829060285,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,263,173,"TelemetrySMR"
"145",5,0,233,166,32.3984485487616,32.3209007394365,0.0906298857350481,0.0299012020837466,0.596332495420811,0.905909772211261,0.00209400828471588,0.00937528604360113,0.00452860707093749,0.00481857665057579,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,272,173,"TelemetrySMR"
"146",50,0,305,128,41.3183641915089,21.6443788374278,0.0713528672831263,0.0491359949037751,0.601485421357198,0.903763949356434,0.00210795808510357,0.00873137903558527,0.0045158574304423,0.00690361705463347,0.6,0.9,0.07,0.03,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,266,187,"TelemetrySMR"
"147",51,0,348,196,34.9187837617536,37.3036760532648,0.0588439995983625,0.030768857501589,0.600866108347088,0.896472410851214,0.00214606803479378,0.00626752847397572,0.00447083634911188,0.00540179146962556,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,268,182,"TelemetrySMR"
"148",52,0,278,163,39.0339132656739,33.8036460688739,0.0915444269262037,0.0355619465652061,0.599211766531798,0.905683211611835,0.0020558824156082,0.0104164813616467,0.00445953441386665,0.00589725965791879,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,277,177,"TelemetrySMR"
"149",53,0,294,246,38.222381325839,33.976478106718,0.0858708859556021,0.0242191781676364,0.600776003089246,0.897855468822751,0.0020880219580106,0.00867668791833619,0.00445784189934958,0.0036112856111891,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,179,"TelemetrySMR"
"150",54,0,275,232,37.7268229893519,32.4026954930872,0.0794506902553016,0.0295197418594541,0.598064386382387,0.90227746887934,0.00209831219644876,0.0087103899335029,0.00451920595476066,0.00403328049209878,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268,178,"TelemetrySMR"
"151",55,0,320,185,40.7963300897749,33.2213353335841,0.0705507352595948,0.0365617388868486,0.601539917091497,0.896222982282331,0.00211425561488254,0.00820449163676589,0.00436120368110258,0.00599385670482822,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,176,"TelemetrySMR"
"152",56,0,318,167,38.3890046117674,31.5638505397418,0.0620775996388515,0.0363603927864154,0.598502259038926,0.90216142094501,0.00212628864956287,0.00684339701417305,0.0045244207879676,0.00625324912804173,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,266,178,"TelemetrySMR"
"153",57,0,365,145,30.6298664025558,30.8015591799236,0.0647708975328936,0.0419232107279846,0.599799493164568,0.893134278506913,0.0020891257813299,0.00630072209850365,0.00443925460729614,0.00765816281010779,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,274,180,"TelemetrySMR"
"154",58,0,329,232,36.3854929043925,39.8436742903081,0.0742230754291509,0.0255912274222823,0.602673321430908,0.894466978557385,0.00208635382833927,0.00702207816336772,0.0044133278841316,0.00505534042689657,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,271,180,"TelemetrySMR"
"155",59,0,335,201,35.7442460594811,40.6736638791826,0.0640076105751015,0.0285632525025558,0.601925031698474,0.903785729939991,0.00207574398038991,0.00670121036170162,0.00455210050517942,0.00568074150143932,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,275,174,"TelemetrySMR"
"156",6,0,314,217,37.9129433841621,37.7911908730197,0.0585010591902984,0.0265229356604938,0.601113337341696,0.899173537711492,0.00208266761106178,0.00590027629310219,0.00438198066986487,0.00450844433248057,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,278,173,"TelemetrySMR"
"157",60,0,221,194,32.920667020334,30.5448368759099,0.100825933679238,0.0366526320204252,0.595651305550791,0.893139269007348,0.00211220266588877,0.0129415397155087,0.00440130437701619,0.00507102971955538,0.6,0.9,0.07,0.03,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,271,181,"TelemetrySMR"
"158",61,0,299,135,39.1827050599463,28.5884877549432,0.0617503448095743,0.0361273179208839,0.600143806727729,0.898339536935604,0.00211902407595172,0.00695016525446501,0.00439506031938969,0.0064825054392016,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,267,162,"TelemetrySMR"
"159",62,0,312,221,39.0219916589268,34.6693584340688,0.0667748865063777,0.0270278654691033,0.595962532409672,0.901567261600646,0.00211487916228358,0.00773540493875254,0.00449197559322364,0.00381028102346156,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,273,182,"TelemetrySMR"
"160",63,0,277,213,37.5055221775676,37.3714829635954,0.0710701094392142,0.0279914900799071,0.597917003024675,0.895185000423165,0.0021164053421895,0.0078485970483029,0.0045563898060932,0.00482518470576259,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,180,"TelemetrySMR"
"161",64,0,270,197,39.923598113192,34.0171175485243,0.073965528229161,0.0331550474249964,0.599614518915489,0.900879517458114,0.00208255305248774,0.00934740701775339,0.00454583885831672,0.0053506383255985,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,278,180,"TelemetrySMR"
"162",65,0,290,240,38.9520970147751,36.4740502101058,0.0847247287926465,0.0307900853707512,0.595383037846525,0.897869864401839,0.00204626112038946,0.00995003124163386,0.00455325644486258,0.00544524001430201,0.6,0.9,0.07,0.03,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,273,181,"TelemetrySMR"
"163",66,0,325,204,37.868543097648,34.772778179939,0.0632158104379063,0.0310949628490958,0.597384124331527,0.902241674844239,0.00208014852023418,0.00628954178288355,0.00446254059054964,0.00457825083556825,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,267,185,"TelemetrySMR"
"164",67,0,293,186,43.2291591503772,31.5873443007267,0.075220276188957,0.0304055520019288,0.601937952586326,0.897009002432938,0.0021106209634631,0.0100415271023123,0.00441282410544864,0.00430278709285501,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,260,182,"TelemetrySMR"
"165",68,0,278,211,38.2913459233342,36.6607192320441,0.0721890927582883,0.028745476040632,0.603495035745383,0.892890121425347,0.00211178260886175,0.00845975160140011,0.00448972424415379,0.00468972643872076,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,267,182,"TelemetrySMR"
"166",69,0,294,196,39.9118525653841,33.2978445325216,0.0679169272091165,0.0327782252932348,0.595958415631082,0.901988490968208,0.00211611085272362,0.00766545876174185,0.00446845784286645,0.00484433389192352,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,263,181,"TelemetrySMR"
"167",7,0,320,228,39.072768968104,37.6470485672938,0.0631953475392149,0.0251145339164458,0.601353697532649,0.89928011788564,0.00207158414968593,0.00692131249998,0.00440057176011137,0.00452687877036996,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,185,"TelemetrySMR"
"168",70,0,279,174,46.2397290902267,35.1946078239465,0.069497877576743,0.0351025520652968,0.599433324668502,0.899093663320625,0.00214853078800706,0.0109300040453079,0.00442020513148366,0.00636740250030736,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,279,184,"TelemetrySMR"
"169",71,0,314,213,39.9624640900931,35.332573391785,0.0684150136398652,0.0339410522534606,0.599213005328995,0.904709531575584,0.00215269007493503,0.00729178023485707,0.00463418528635487,0.00559741389734365,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,264,176,"TelemetrySMR"
"170",72,0,339,225,34.68952842683,35.8313149239,0.0701413957085205,0.0274498889502844,0.600965879644545,0.898624301123829,0.00210225921271756,0.00703266758869764,0.00444879394020656,0.0043213199250578,0.6,0.9,0.07,0.03,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,261,179,"TelemetrySMR"
"171",73,0,322,239,41.2440559801045,36.3539399832926,0.0639408554001415,0.0239291298360235,0.602372607835169,0.898723395905792,0.00210660068603823,0.00778616538372903,0.004407612242696,0.00381134810802945,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,178,"TelemetrySMR"
"172",74,0,283,175,43.8055652505753,43.1302912266021,0.0656672768334499,0.0319705701788579,0.597096216338698,0.897035738760352,0.00209506849038309,0.00943463660635356,0.00445378668308854,0.00788809132141111,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,276,174,"TelemetrySMR"
"173",75,0,310,207,41.8133882668559,37.0569444337436,0.0756041333723077,0.0294681290578867,0.595897741635065,0.898537512469306,0.00214560196018833,0.00808781006365833,0.00446268665345472,0.00496210441906169,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,173,"TelemetrySMR"
"174",76,0,267,160,36.4782086035075,28.5598852159187,0.0737016566738213,0.0348839676266054,0.598246375965491,0.901575995531194,0.00210118833019244,0.00812289809425519,0.00445107310227148,0.00538251068322076,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,262,171,"TelemetrySMR"
"175",77,0,275,234,39.4903935339613,34.8521913637803,0.0782077998387702,0.0262406194618155,0.597131275696302,0.887000529023275,0.00205759810983593,0.00920734742826965,0.00440813823907683,0.00410643955394923,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,273,177,"TelemetrySMR"
"176",78,0,344,193,36.6139527345153,36.2290313013285,0.0542942101007952,0.0338343228155392,0.602260217126937,0.901761904144302,0.00216866647936999,0.00641045115676391,0.00455721499637266,0.0053807661583893,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,267,174,"TelemetrySMR"
"177",79,0,326,202,39.5369830561502,36.4150638316618,0.065218101754188,0.0270498510580612,0.601577604379984,0.906915856330735,0.0020988029241121,0.00808402193205033,0.00458746502603438,0.00407621815819956,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,173,"TelemetrySMR"
"178",8,0,278,183,39.6371048915928,33.1242917360955,0.0749801907718621,0.0290426857545797,0.596815434134571,0.900832958872634,0.00208446454483619,0.00840492983932416,0.00454735820641266,0.0046173945824409,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,266,177,"TelemetrySMR"
"179",80,0,251,165,33.490285789838,35.1959523285867,0.0889558850411786,0.0343627375131735,0.601788060881894,0.896171780892961,0.00210924903490571,0.00889846139135109,0.00442318751961741,0.00662528240414983,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,258,186,"TelemetrySMR"
"180",81,0,308,235,42.9342892152098,33.0395890017145,0.0690494496519989,0.0270167127683326,0.599554814717524,0.904813485804862,0.00207998165390093,0.00920854259043091,0.00452410468054893,0.00396132910383625,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,278,181,"TelemetrySMR"
"181",82,0,280,179,38.6629285941815,38.6645098361527,0.0736010501316668,0.0292817650848492,0.596376353836374,0.896610055083347,0.00214932755942915,0.00806245812337947,0.00455310399264177,0.00617047951273693,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268,180,"TelemetrySMR"
"182",83,0,351,210,35.8590143476422,40.4412347604332,0.0616840973330755,0.0266070941397211,0.604201241659045,0.900341566396518,0.00213701280759357,0.0072729986840678,0.00450505192592782,0.00523742077342555,0.6,0.9,0.07,0.03,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,265,189,"TelemetrySMR"
"183",84,0,308,220,37.5123395839414,39.5974476070257,0.0644993981612253,0.026411042818084,0.600316456975502,0.904398660261734,0.00212619473671088,0.00646130564205065,0.00460926464695893,0.00488660498883548,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,271,168,"TelemetrySMR"
"184",85,0,273,138,35.8074806784161,32.9744044022921,0.0772648311169669,0.0422653988745557,0.601747421929696,0.897449820619582,0.00207766965786711,0.00883687539911852,0.00450875787126392,0.0093975959432415,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,265,181,"TelemetrySMR"
"185",86,0,338,196,36.4298131674693,33.7831649037335,0.0666242422099556,0.0303585521924374,0.597480954537924,0.896397692718752,0.00210393067168844,0.00692473428564487,0.00448489160260275,0.0047245650435834,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,266,181,"TelemetrySMR"
"186",87,0,296,250,38.6350424577315,33.1613881809084,0.0879592403342086,0.0245399716791011,0.600854907005256,0.899477913137758,0.00214293233720808,0.00945571540628151,0.00442796023400931,0.00386150303958553,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,263,177,"TelemetrySMR"
"187",88,0,289,233,39.3982016552,33.1904873524799,0.0787418010162702,0.0270396401846319,0.59818840145644,0.901035839280324,0.00209561917927673,0.00857390599664994,0.0043652606382326,0.00392723134186226,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,265,181,"TelemetrySMR"
"188",89,0,284,173,37.1606629044942,31.9531327330588,0.0745185116765838,0.0298882677156732,0.601188460317559,0.901089074972511,0.00214030012952286,0.00784338029806837,0.00456131174036615,0.00476771356655571,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,274,169,"TelemetrySMR"
"189",9,0,263,230,41.3485866468294,36.274721913701,0.0704789354692065,0.0312970019831834,0.600775548844889,0.898986006239311,0.00209502425274996,0.00887967660460225,0.00452575327777964,0.00499191873164629,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,270,176,"TelemetrySMR"
"190",90,0,297,220,38.74615435986,39.080329715617,0.0798885528746352,0.0240019820604904,0.599370327977251,0.904843304836664,0.00207670591841026,0.00906076463820327,0.00450751725158433,0.00451337307347254,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,264,175,"TelemetrySMR"
"191",91,0,305,188,39.6021485767003,29.7642143928116,0.0654965306943788,0.0293110121174055,0.598262888448664,0.904549552053912,0.00208470621101972,0.00646262177609664,0.00450462267183117,0.00383115459808205,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,260,175,"TelemetrySMR"
"192",92,0,314,201,41.1552242303497,37.6896886377287,0.07087775944218,0.0283323820881707,0.598026213289025,0.896162720172324,0.00207911220332735,0.0090024808087449,0.00448475521630343,0.00502802940137762,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,273,185,"TelemetrySMR"
"193",93,0,329,233,37.6669241240489,34.4271234565507,0.073175769392875,0.0289235370941403,0.597464441383599,0.902585531148174,0.00212685562616092,0.00774342788695699,0.00457425041931981,0.00419484137710247,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,266,180,"TelemetrySMR"
"194",94,0,272,169,37.4103662319152,32.5954468092199,0.0792716444433519,0.0323679250954888,0.600721299603696,0.903811433060747,0.00213211306814396,0.00893138251353319,0.00452015008500325,0.00554911859864644,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,176,"TelemetrySMR"
"195",95,0,298,225,41.6884481457239,39.8150743310585,0.0715989645378516,0.0297389895281927,0.601721060932792,0.90657640374272,0.00211401997870589,0.00822386668104961,0.00461725227341891,0.0057454329760258,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268,172,"TelemetrySMR"
"196",96,0,331,181,35.9817397851632,34.3931647653365,0.0742692875939776,0.0367575041555957,0.59782019181191,0.901963779030983,0.00208339777884588,0.00686275909180642,0.00452269032114086,0.00575506777255177,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,274,181,"TelemetrySMR"
"197",97,0,298,167,43.1017729252918,34.4368932547767,0.0683451047579951,0.0393066212079061,0.602292043020396,0.898135490295575,0.0021585413160531,0.0091858305997205,0.00447054939727977,0.00791124441359112,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,269,177,"TelemetrySMR"
"198",98,0,284,137,39.5576466574491,26.6993316965757,0.0791991847862816,0.0353311447349747,0.597599089493759,0.896935044089424,0.00209598430835668,0.00876046015466342,0.00447987517409666,0.00623749989836509,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,267,178,"TelemetrySMR"
"199",99,0,286,207,41.031924176408,37.5356484010054,0.0730560959892691,0.0302217196484584,0.600943240609644,0.898295221798098,0.00208268663195554,0.00864548812535629,0.00450852533727293,0.00509066548281459,0.6,0.9,0.07,0.03,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,267,181,"TelemetrySMR"
